title,description,url,published_date,source,country,language
"REC to Red Corridor Nambala Keshava Rao, Cherukuri Rajkumar among top Maoists traced back to now NITW",,https://www.thehindu.com/news/national/telangana/rec-to-red-corridor-nambala-keshava-rao-cherukuri-rajkumar-among-top-maoists-traced-back-to-now-nitw/article69605914.ece,2025-05-22T20:06:29,The Hindu,India,en
Farmers seek increase in FRP for sugarcane,,https://www.thehindu.com/news/national/karnataka/farmers-seek-increase-in-frp-for-sugarcane/article69606514.ece,2025-05-22T20:05:27,The Hindu,India,en
Three-member gang involved in thefts and burglaries held in Annamayya district,"Police seize over 1 kg of gold jewellery valued at 1 crore, 3 kg of silver ornaments worth 3 lakh, cash of 14 lakh, two motorcycles and an autorickshaw from the accused",https://www.thehindu.com/news/national/andhra-pradesh/three-member-gang-involved-in-thefts-and-burglaries-held-in-annamayya-district/article69606317.ece,2025-05-22T20:04:55,The Hindu,India,en
Karnataka High Court stays FIRs against Amit Malviya and Arnab Goswami,,https://www.thehindu.com/news/national/karnataka/karnataka-high-court-stays-firs-against-amit-malviya-and-arnab-goswami/article69606757.ece,2025-05-22T20:04:34,The Hindu,India,tl
Labourer arrested in Bengaluru for smuggling ganja in train,,https://www.thehindu.com/news/cities/bangalore/labourer-arrested-in-bengaluru-for-smuggling-ganja-in-train/article69606329.ece,2025-05-22T20:00:15,The Hindu,India,en
Kozhikode MP requests Gadkari to review NH 66 construction,,https://www.thehindu.com/news/national/kerala/kozhikode-mp-requests-gadkari-to-review-nh-66-construction/article69606575.ece,2025-05-22T20:00:13,The Hindu,India,en
Karnataka High Court imposes additional rider to allow litigants to argue their cases in person without assistance of advocate,,https://www.thehindu.com/news/cities/bangalore/karnataka-high-court-imposes-additional-rider-to-allow-litigants-to-argue-their-cases-in-person-without-assistance-of-advocate/article69606205.ece,2025-05-22T20:00:00,The Hindu,India,en
Man arrested two years after sexual assault of minor in Visakapatnam,,https://www.thehindu.com/news/cities/Hyderabad/man-arrested-two-years-after-sexual-assault-of-minor-in-visakapatnam/article69605865.ece,2025-05-22T19:59:45,The Hindu,India,en
JSSAHER gets into space medicine research,,https://www.thehindu.com/news/national/karnataka/jssaher-gets-into-space-medicine-research/article69605932.ece,2025-05-22T19:59:22,The Hindu,India,en
IB officers death HC unhappy with police not arresting colleague,"The court, however, restrained the police from arresting him till May 26 as it reserved its order on the anticipatory bail petition by the suspended IB officer",https://www.thehindu.com/news/national/kerala/ib-officers-death-hc-unhappy-with-police-not-arresting-colleague/article69606345.ece,2025-05-22T19:55:44,The Hindu,India,en
Not invited for peace talks Malankara Orthodox Syrian Church,It refutes claims suggesting that the heads of three Oriental Churches invited the Orthodox Church leadership to Cairo to resolve the Malankara Church dispute.,https://www.thehindu.com/news/national/kerala/no-invitation-for-peace-talks-malankara-orthodox-syrian-church/article69606574.ece,2025-05-22T19:51:14,The Hindu,India,en
Erratic weather deals a blow to ice apple vendors in Vijayawada,"With the mercury dipping, the demand for ice apples has also seen a decline in May leaving the sellers, mostly agricultural labourers who dont get farm work in summer, with unsold stocks and meagre earnings at the end of the day",https://www.thehindu.com/news/national/andhra-pradesh/erratic-weather-deals-a-blow-to-ice-apple-vendors-in-vijayawada/article69602696.ece,2025-05-22T19:50:53,The Hindu,India,en
TiE to host programme on AI and Business Automation,,https://www.thehindu.com/news/national/karnataka/tie-to-host-programme-on-ai-and-business-automation/article69602578.ece,2025-05-22T19:50:15,The Hindu,India,en
Indus Waters Treaty will remain in abeyance till Pakistan stops cross-border terrorism India,External Affairs Ministry spokesperson Randhir Jaiswal also said that any bilateral talks with Islamabad will only be on vacation of illegally occupied territories of Kashmir by Pakistan,https://www.thehindu.com/news/national/indus-waters-treaty-will-remain-in-abeyance-till-pakistan-stops-cross-border-terrorism-india/article69606751.ece,2025-05-22T19:48:30,The Hindu,India,en
"My detractors seem to be troubled by my politics, says rapper Vedan","He was responding to a criticism by K. P. Sasikala, chief patron of the Hindu Aikya Vedhi, that rap music had no connection with the SCST culture",https://www.thehindu.com/news/national/kerala/my-detractors-seem-to-be-troubled-by-my-politics-says-rapper-vedan/article69606524.ece,2025-05-22T19:47:43,The Hindu,India,en
Officials told to expedite repair works of irrigation tanks in Sri Sathya Sai district,"Collector informs the officials to adopt a targeted approach to identify and rehabilitate tanks, which were critical to sustaining ayacut and galvanising the groundwater table",https://www.thehindu.com/news/national/andhra-pradesh/officials-told-to-expedite-repair-works-of-irrigation-tanks-in-sri-sathya-sai-district/article69606061.ece,2025-05-22T19:47:18,The Hindu,India,en
Protesting education staffers appear before police following Calcutta High Court directive,"Leaders questioned in connection with Bikash Bhawan violence teachers allege intimidation, police cite injuries and obstruction of duty",https://www.thehindu.com/news/national/west-bengal/protesting-education-staffers-appear-before-police-following-calcutta-high-court-directive/article69606120.ece,2025-05-22T19:46:59,The Hindu,India,en
Awareness campaign launched to eliminate child marriage in Chamarajanagar district,,https://www.thehindu.com/news/national/karnataka/awareness-campaign-launched-to-eliminate-child-marriage-in-chamarajanagar-district/article69606297.ece,2025-05-22T19:44:36,The Hindu,India,en
Tiger killed in Assams Golaghat one arrested,Forest officials say tiger was attacked with spears and machetes body parts missing from carcass,https://www.thehindu.com/news/national/assam/tiger-killed-in-assams-golaghat-one-arrested-for-mutilation/article69606421.ece,2025-05-22T19:42:12,The Hindu,India,en
"Ex-serviceman arrested for duping investors of 4.48 crore, promising high returns",,https://www.thehindu.com/news/cities/Hyderabad/ex-serviceman-arrested-for-duping-investors-of-448-crore-promising-high-returns/article69606552.ece,2025-05-22T19:42:04,The Hindu,India,en
No clicking photos and selfies of wildlife in forest areas  Khandre,,https://www.thehindu.com/news/cities/bangalore/no-clicking-photos-and-selfies-of-wildlife-in-forest-areas-khandre/article69606362.ece,2025-05-22T19:40:57,The Hindu,India,en
Post-mortem led to dramatic twist in what seemed an open-and-shut case,"The police team from Chengamanad station, en route to present the mother before the Aluva Judicial First Class Magistrate Court, was ordered by the District Police Chief Ernakulam Rural to bring her back for further interrogation",https://www.thehindu.com/news/national/kerala/post-mortem-led-to-dramatic-twist-in-what-seemed-an-open-and-shut-case/article69606289.ece,2025-05-22T19:40:52,The Hindu,India,en
Woman killed by wild elephant at Malakkappara,,https://www.thehindu.com/news/national/kerala/woman-killed-by-wild-elephant-at-malakkappara/article69606592.ece,2025-05-22T19:39:50,The Hindu,India,en
28 child marriages prevented in Dharwad district during 2024-25,The Chief Executive Officer of Dharwad Zilla Panchayat says various measures have been taken by the district administration to prevent child marriage,https://www.thehindu.com/news/national/karnataka/28-child-marriages-prevented-in-dharwad-district-during-2024-25/article69606749.ece,2025-05-22T19:39:36,The Hindu,India,en
"Govt. will develop biodiversity parks in all districts and Pallevanams in villages, says Andhra Pradesh Deputy Chief Minister Pawan Kalyan","The relationship of human beings with nature has been exploitative, and the impact of deforestation is more profound than ever before, he observes",https://www.thehindu.com/news/national/andhra-pradesh/govt-will-develop-biodiversity-parks-in-all-districts-and-pallevanams-in-villages-says-andhra-pradesh-deputy-chief-minister-pawan-kalyan/article69606423.ece,2025-05-22T19:39:24,The Hindu,India,en
Tiruchis new walking track and inclusive park a hit with residents,"Decorative trees, LED lamps, and granite benches have been installed provisions made for yoga and meditation for senior citizens, an open-air gym, a play area for children, and wheelchair access have been provided",https://www.thehindu.com/news/cities/Tiruchirapalli/tiruchis-new-walking-track-and-inclusive-park-a-hit-with-residents/article69606209.ece,2025-05-22T19:39:02,The Hindu,India,en
Mysuru railway division launches fortnight-long green drive to tackle plastic pollution,,https://www.thehindu.com/news/national/karnataka/mysuru-railway-division-launches-fortnight-long-green-drive-to-tackle-plastic-pollution/article69606259.ece,2025-05-22T19:38:24,The Hindu,India,en
Cabinet approves renaming of Ramanagara district as Bengaluru South,,https://www.thehindu.com/news/cities/bangalore/cabinet-approves-renaming-of-ramanagara-district-as-bengaluru-south/article69606234.ece,2025-05-22T19:38:05,The Hindu,India,en
Collector calls for creating conducive atmosphere for entrepreneurs in Sri Sathya Sai district,T.S. Chetan informs the officials of the allied departments to work in coordination to strengthen the presence of industries in the district,https://www.thehindu.com/news/national/andhra-pradesh/collector-calls-for-creating-conducive-atmosphere-for-entrepreneurs-in-sri-sathya-sai-district/article69606005.ece,2025-05-22T19:37:53,The Hindu,India,en
"CHOs demand clearance of pending dues, donated blood while protesting",Association members donated blood at a camp organised by the Indian Red Cross Society,https://www.thehindu.com/news/national/andhra-pradesh/chos-demand-clearance-of-pending-dues-donated-blood-while-protestesting/article69606583.ece,2025-05-22T19:32:39,The Hindu,India,en
Probe launched after accidental firing at Pathanamthitta AR Camp,,https://www.thehindu.com/news/national/kerala/probe-launched-after-accidental-firing-at-pathanamthitta-ar-camp/article69606378.ece,2025-05-22T19:31:10,The Hindu,India,en
Chikkamagaluru DHO issues notices to doctors for referring patients to private scanning centres,,https://www.thehindu.com/news/national/karnataka/chikkamagaluru-dho-issues-notices-to-doctors-for-referring-patients-to-private-scanning-centres/article69606223.ece,2025-05-22T19:30:49,The Hindu,India,en
"Youth, allegedly kidnapped, returns home","The youth was dropped off at Kondotty by the yet-to-be-identified gang in a hired taxi, said the police",https://www.thehindu.com/news/national/kerala/youth-allegedly-kidnapped-returns-home/article69606038.ece,2025-05-22T19:29:24,The Hindu,India,en
"Railway stations with better amenities and enhanced aesthetics inaugurated at Srirangam, Mannargudi","PM Narendra Modi inaugurates, through video conference from Bikaner, the two stations renovated under the Amrit Bharat Station Scheme a host of improvements made to passenger amenities",https://www.thehindu.com/news/cities/Tiruchirapalli/railway-stations-with-better-amenities-and-enhanced-aesthetics-inaugurated-at-srirangam-mannargudi/article69606247.ece,2025-05-22T19:27:21,The Hindu,India,en
Farmer found dead in his Bidar farmland,,https://www.thehindu.com/news/national/karnataka/farmer-found-dead-in-his-bidar-farmland/article69606644.ece,2025-05-22T19:26:46,The Hindu,India,en
Place proposal before Cabinet to seek fund release for proposed airstrip in Chikkamagaluru M.B. Patil,,https://www.thehindu.com/news/cities/bangalore/place-proposal-before-cabinet-to-seek-fund-release-for-proposed-airstrip-in-chikkamagaluru-mb-patil/article69606316.ece,2025-05-22T19:25:43,The Hindu,India,en
"Kiru hydel corruption case CBI files chargesheet against former JK Governor Satyapal Malik, 7 others","The case pertains to the alleged malpractices in the award of the contract worth about 2,200 crore of civil works of the Kiru Hydro Electric Power HEP Project to a private company in 2019",https://www.thehindu.com/news/national/kiru-hydel-corruption-case-cbi-files-chargesheet-against-former-jk-governor-satyapal-malik-7-others/article69606544.ece,2025-05-22T19:25:33,The Hindu,India,en
HYDRAA demolishes illegal real estate layouts in Peerzadiguda cemetery,,https://www.thehindu.com/news/cities/Hyderabad/hydraa-demolishes-illegal-real-estate-layouts-in-peerzadiguda-cemetery/article69606032.ece,2025-05-22T19:25:06,The Hindu,India,en
NIA submits chargesheets in 2022 Kerala Maoist recruitment case,"The NIA alleged the accused were active members of the Peoples Liberation Guerrilla Army, an armed insurgent group with pockets of resistance in Central India",https://www.thehindu.com/news/national/kerala/nia-submits-chargesheets-in-2022-kerala-maoist-recruitment-case/article69605708.ece,2025-05-22T19:23:58,The Hindu,India,en
Idukki awaits government nod to initiate works on cable car service,"The proposed Moolamattom-Nadukani Pavilion Cable Car Service will be modelled on the lines of the cable car service in Gulmarg, Kashmir",https://www.thehindu.com/news/national/kerala/idukki-awaits-government-nod-to-initiate-works-on-cable-car-service/article69606204.ece,2025-05-22T19:23:00,The Hindu,India,en
"Employment should not be end goal of education, be open to opportunities, MP tells students",,https://www.thehindu.com/news/national/andhra-pradesh/employment-should-not-be-end-goal-of-education-be-open-to-opportunities-mp-tells-students/article69605918.ece,2025-05-22T19:21:38,The Hindu,India,en
"AISF opposes relocation of RGUKT IIIT Ongole campus, threatens State-wide protests","Unable to pay the pending rent bills, the government had shut the campus, causing heavy inconvenience to the students and their parents, alleges the federations State vice-president",https://www.thehindu.com/news/national/andhra-pradesh/aisf-opposes-relocation-of-rgukt-iiit-ongole-campus-threatens-state-wide-protests/article69605654.ece,2025-05-22T19:21:04,The Hindu,India,en
Ashoka University professor arrest Haryana forms SIT headed by Sonipat Police chief,"Headed by Additional Director General of Police Crime Mamta Singh, the SIT will include Superintendent of Police Karnal Ganga Ram Punia and Superintendent of Police STF, Gurugram Vikrant Bhushan as members",https://www.thehindu.com/news/national/ashoka-university-professor-arrest-haryana-forms-sit-headed-by-sonipat-police-chief/article69606477.ece,2025-05-22T19:19:22,The Hindu,India,en
Farmers protest against delay in compensation for land lost to Hidkal Dam,,https://www.thehindu.com/news/national/karnataka/farmers-protest-against-delay-in-compensation-for-land-lost-to-hidkal-dam/article69606561.ece,2025-05-22T19:17:57,The Hindu,India,en
PM inaugurates renovated Vadakara railway station,The work was completed under the Amrit Bharat Station Scheme at a cost of 22 crore,https://www.thehindu.com/news/national/kerala/pm-inaugurates-renovated-vadakara-railway-station/article69606001.ece,2025-05-22T19:16:49,The Hindu,India,en
"BJP releases chargesheet against Congress, alleges corruption, administrative collapse in the State",,https://www.thehindu.com/news/national/karnataka/bjp-releases-chargesheet-against-congress-alleges-corruption-administrative-collapse-in-the-state/article69606066.ece,2025-05-22T19:16:22,The Hindu,India,en
"Reforms soon in twenty-point programme, says Chairman Lanka Dinakar","It is essential to align with the Viksit Bharat-2047 and Swarna Andhra-2047 goals, he asserts",https://www.thehindu.com/news/national/andhra-pradesh/reforms-soon-in-twenty-point-programme-says-chairman-lanka-dinakar/article69605635.ece,2025-05-22T19:14:43,The Hindu,India,en
"Congress, BJP disinformation campaign on PRLIS disproved, Kaleshwaram to dispel it soon KTR","The BRS working president alleges that the agenda behind notices to party leaders by Ghose panel is to demolish KLIP barrages, construct them afresh by taking commissions",https://www.thehindu.com/news/national/telangana/congress-bjp-disinformation-campaign-on-prlis-disproved-kaleshwaram-to-dispel-it-soon-ktr/article69605710.ece,2025-05-22T19:13:39,The Hindu,India,en
Modi virtually inaugurates five rly stations redeveloped under Amrit Bharat scheme,"The five upgraded and modernised railway stations are Gokak Road, Gadag, Munirabad, Dharwad and Bagalkot",https://www.thehindu.com/news/national/karnataka/modi-virtually-inaugurates-five-rly-stations-redeveloped-under-amrit-bharat-scheme/article69606441.ece,2025-05-22T19:11:21,The Hindu,India,en
Collector appeals to citizens to take part in Yoga activities every morning in Vijayawada till June 21,Programmes to be held from 5.30 a.m. to 7.30 a.m. on BRTS Road as part of month-long Yogandhra campaign,https://www.thehindu.com/news/national/andhra-pradesh/collector-appeals-to-people-to-take-part-in-yoga-activities-every-morning-in-vijayawada-till-june-21/article69606151.ece,2025-05-22T19:11:08,The Hindu,India,en
